file,line,kind,risk,snippet
"static/panels/network_flow.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/network_flow.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/network_flow.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/oscal.html",12,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/oscal.html",14,localStorage-auth,CRIT,"      try { tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || ''; if (tk && tk.length >= 20"
"static/panels/p4_compliance.html",13,localStorage-auth,CRIT,"  if (!tok) tok = localStorage.getItem('vsp_token') || '';"
"static/panels/p4_compliance.html",15,localStorage-auth,CRIT,"  if (!tok) { try { tok = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || ''; } catch(e) {} }"
"static/panels/p4_compliance.html",18,localStorage-auth,CRIT,"    localStorage.setItem('vsp_token', tok);"
"static/panels/p4_compliance.html",1265,localStorage-auth,CRIT,"    var _tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/p4_compliance.html",2334,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/p4_compliance.html",2726,localStorage-auth,CRIT,"    var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/sbom_diff.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/sbom_diff.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/sbom_diff.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/sbom_diff.html",284,localStorage-auth,CRIT,"  var tk=localStorage.getItem('vsp_token')||'';"
"static/panels/scheduler.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/scheduler.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/scheduler.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/scheduler.html",702,localStorage-auth,CRIT,"  try { tk = localStorage.getItem('vsp_token') || ''; } catch(ex) {}"
"static/panels/scheduler.html",706,localStorage-auth,CRIT,"    try { tk = localStorage.getItem('vsp_token') || ''; } catch(ex) {}"
"static/panels/settings.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/settings.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/settings.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/settings.html",499,localStorage-auth,CRIT,"  TOKEN=window.parent?.TOKEN||window.TOKEN||localStorage.getItem('vsp_token')||'demo';"
"static/panels/soar.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/soar.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/soar.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/software_risk.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/software_risk.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/software_risk.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/supply_chain.html",13,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/supply_chain.html",16,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/supply_chain.html",17,localStorage-auth,CRIT,"        if (tk && tk.length >= 20) { window.TOKEN = tk; try { localStorage.setItem('vsp_token', tk); } catch(e){} return"
"static/panels/sw_inventory.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/sw_inventory.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/sw_inventory.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/sw_inventory.html",597,localStorage-auth,CRIT,"  TOKEN = window.parent?.TOKEN || window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/threat_hunt.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/threat_hunt.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/threat_hunt.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/threat_intel.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/threat_intel.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/threat_intel.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/ueba.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/ueba.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/ueba.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/users.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/users.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/users.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/panels/vsp_siem_patch.js",26,localStorage-auth,CRIT,"  var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/vsp_siem_patch.js",41,localStorage-auth,CRIT,"      var t = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/vuln_mgmt.html",17,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/panels/vuln_mgmt.html",21,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/panels/vuln_mgmt.html",24,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/scheduler.html",16,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/scheduler.html",20,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/scheduler.html",23,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/scheduler.html",772,localStorage-auth,CRIT,"  try { tk = localStorage.getItem('vsp_token') || ''; } catch(ex) {}"
"static/scheduler.html",785,localStorage-auth,CRIT,"    try { found = localStorage.getItem('vsp_token') || ''; } catch(ex) {}"
"static/settings.html",16,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/settings.html",20,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/settings.html",23,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/settings.html",498,localStorage-auth,CRIT,"  TOKEN=window.parent?.TOKEN||window.TOKEN||localStorage.getItem('vsp_token')||'demo';"
"static/threat_intel.html",16,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/threat_intel.html",20,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/threat_intel.html",23,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/ueba.html",16,localStorage-auth,CRIT,"      var tk = window.TOKEN || localStorage.getItem('vsp_token') || '';"
"static/ueba.html",20,localStorage-auth,CRIT,"        tk = window.parent.TOKEN || window.parent.localStorage.getItem('vsp_token') || '';"
"static/ueba.html",23,localStorage-auth,CRIT,"          try { localStorage.setItem('vsp_token', tk); } catch(e){}"
"static/vsp_upgrade_v100.js",69,innerHTML-template,HIGH,"  extra.innerHTML = `"
"static/vsp_upgrade_v100.js",124,innerHTML-template,HIGH,"  row.innerHTML = `"
"static/vsp_upgrade_v100.js",283,innerHTML-template,HIGH,"  bar.innerHTML = `"
"static/vsp_upgrade_v100.js",332,innerHTML-template,HIGH,"  card.innerHTML = `<div style='position:relative;height:160px'><canvas id='rem-donut'></canvas></div><div id='rem-break"
"static/vsp_upgrade_v100.js",416,innerHTML-template,HIGH,"      chartCard.innerHTML = `<div class='card-head'><span class='card-title'>Control family breakdown</span></div><div i"
"static/vsp_upgrade_v100.js",455,innerHTML-template,HIGH,"      chartCard.innerHTML = `<div class='card-head'><span class='card-title'>CMMC domain coverage</span></div><div id='c"
"static/vsp_upgrade_v100.js",489,innerHTML-template,HIGH,"  card.innerHTML = `"
"static/vsp_upgrade_v100.js",548,innerHTML-template,HIGH,"    tl.innerHTML = `<div class='card-head'><span class='card-title'>Recent activity</span></div><div id='audit-timeline'"
"static/vsp_upgrade_v100.js",576,innerHTML-template,HIGH,"    kpis.innerHTML = `"
"static/admin.html",483,innerHTML-template,HIGH,"  div.innerHTML = `"
"static/admin.html",565,innerHTML-template,HIGH,"  div.innerHTML = `"
"static/ai_analyst.html",883,innerHTML-template,HIGH,"  el.innerHTML = `<div class='msg-av' style='background:linear-gradient(135deg,#0ea5e9,#8b5cf6)'>AI</div>"
"static/index.html",1701,innerHTML-template,HIGH,"  t.innerHTML = `<span class='toast-icon' style='color:${colors[type]}'>${icons[type]||'◉'}</span><span>${msg}</span>`"
"static/index.html",1995,innerHTML-template,HIGH,"    heatEl.innerHTML = `"
"static/index.html",2187,innerHTML-template,HIGH,"      el.innerHTML = `<span style='color:${color};font-size:16px;font-weight:700'>${r.decision}</span> · score: <b>${r."
"static/index.html",2189,innerHTML-template,HIGH,"      el.innerHTML = `<span style='color:var(--red);font-size:16px;font-weight:700'>FAIL</span> · score: <b>—</b> · "
"static/index.html",2192,innerHTML-template,HIGH,"    el.innerHTML = `<span style='color:var(--red)'>FAIL</span> · score: — · Block Critical rule triggered`;"
"static/index.html",2205,innerHTML-template,HIGH,"  el.innerHTML = `<span style='color:var(--green)'>✓ Chain intact</span> — all audit entries verified · last verifi"
"static/index.html",3737,innerHTML-template,HIGH,"      kpiRow.innerHTML = `"
"static/index.html",7531,innerHTML-template,HIGH,"  overlay.innerHTML = `"
"static/p4_compliance.html",890,innerHTML-template,HIGH,"    document.getElementById('ov-pipeline-summary').innerHTML = `"
"static/p4_compliance.html",943,innerHTML-template,HIGH,"  document.getElementById('ato-artifacts').innerHTML = `"
"static/p4_compliance.html",975,innerHTML-template,HIGH,"  box.innerHTML = `"
"static/p4_compliance.html",997,innerHTML-template,HIGH,"  box.innerHTML = `"
"static/p4_compliance.html",1071,innerHTML-template,HIGH,"  document.getElementById('pipeline-run-header').innerHTML = `"
"static/p4_compliance.html",1138,innerHTML-template,HIGH,"  document.getElementById('schedules-list').innerHTML = `"
"static/panels/ai_analyst.html",884,innerHTML-template,HIGH,"  el.innerHTML = `<div class='msg-av' style='background:linear-gradient(135deg,#0ea5e9,#8b5cf6)'>AI</div>"
"static/panels/attestation.html",196,innerHTML-template,HIGH,"    body.innerHTML = `"
"static/panels/cmmc.html",293,innerHTML-template,HIGH,"  main.innerHTML=`"
"static/panels/incident_response.html",288,innerHTML-template,HIGH,"    document.getElementById('mi-title').innerHTML=`<b>${d.incident_id}</b> — ${d.title}`;"
"static/panels/incident_response.html",316,innerHTML-template,HIGH,"    body.innerHTML=`"
"static/panels/incident_response.html",363,innerHTML-template,HIGH,"  document.getElementById('mr-body').innerHTML=`"
"static/panels/incident_response.html",395,innerHTML-template,HIGH,"  document.getElementById('ml-body').innerHTML=`"
"static/panels/incident_response.html",451,innerHTML-template,HIGH,"    document.getElementById('nc-result').innerHTML=`<div class='banner banner-blue'>${m.replace(/\n/g,'<br>')}</div>`;"
"static/panels/incident_response.html",489,innerHTML-template,HIGH,"    document.getElementById('mc-title').innerHTML=`CIRCIA Report <span class='mono' style='color:var(--t3);font-size:11p"
"static/panels/incident_response.html",498,innerHTML-template,HIGH,"    body.innerHTML=`"
"static/panels/incident_response.html",567,innerHTML-template,HIGH,"  document.getElementById('me-body').innerHTML=`"
"static/panels/oscal.html",203,innerHTML-template,HIGH,"      box.innerHTML = `"
"static/panels/p4_compliance.html",1342,innerHTML-template,HIGH,"    document.getElementById('ov-pipeline-summary').innerHTML = `"
"static/panels/p4_compliance.html",1406,innerHTML-template,HIGH,"  document.getElementById('ato-artifacts').innerHTML = `"
"static/panels/p4_compliance.html",1438,innerHTML-template,HIGH,"  box.innerHTML = `"
"static/panels/p4_compliance.html",1460,innerHTML-template,HIGH,"  box.innerHTML = `"
"static/panels/p4_compliance.html",1534,innerHTML-template,HIGH,"  document.getElementById('pipeline-run-header').innerHTML = `"
"static/panels/p4_compliance.html",1628,innerHTML-template,HIGH,"  document.getElementById('schedules-list').innerHTML = `"
"static/panels/p4_compliance.html",1700,innerHTML-template,HIGH,"  wrap.innerHTML = `"
"static/panels/p4_compliance.html",1922,innerHTML-template,HIGH,"  body.innerHTML = `"
"static/panels/sw_inventory.html",878,innerHTML-template,HIGH,"    document.getElementById('hash-result').innerHTML = `<div class='hash-result result-bad'>"
"static/panels/sw_inventory.html",884,innerHTML-template,HIGH,"    document.getElementById('hash-result').innerHTML = `<div class='hash-result result-ok'>"
"static/panels/sw_inventory.html",997,innerHTML-template,HIGH,"  document.getElementById('dm-body').innerHTML = `"
"static/panels/vsp_compliance_table_patch.js",272,innerHTML-template,HIGH,"  overlay.innerHTML = `"
"static/panels/vsp_compliance_table_patch.js",330,innerHTML-template,HIGH,"    mount.innerHTML = `"
"static/panels/vsp_compliance_table_patch.js",557,innerHTML-template,HIGH,"      tbody.innerHTML = `<tr><td colspan='5' style='text-align:center;padding:24px;color:var(--t3);font-size:11px'>"
"static/panels/vsp_compliance_table_patch.js",600,innerHTML-template,HIGH,"    el.innerHTML = `"
"static/vsp_upgrade_v100.js",267,innerHTML-dynamic,MED,"      detail.innerHTML = kevCVEs.slice(0,2).map(f =>"
"static/vsp_upgrade_v100.js",363,innerHTML-dynamic,MED,"    if (bd) bd.innerHTML = entries.map(e=>`"
"static/vsp_upgrade_v100.js",389,innerHTML-dynamic,MED,"    if (bar2) bar2.innerHTML = sla.length ? sla.map(s=>`"
"static/vsp_upgrade_v100.js",429,innerHTML-dynamic,MED,"    if (el) el.innerHTML = Object.entries(families).map(([f,v]) => {"
"static/vsp_upgrade_v100.js",468,innerHTML-dynamic,MED,"    if (el) el.innerHTML = Object.entries(domains).map(([d,v]) => {"
"static/vsp_upgrade_v100.js",553,innerHTML-dynamic,MED,"    if (el) el.innerHTML = entries.length ? entries.map(e=>`"
"static/vsp_upgrade_v100.js",1156,innerHTML-dynamic,MED,"          breakdown.innerHTML = Object.entries(vals).map(function(kv) {"
"static/vsp_upgrade_v100.js",1243,innerHTML-dynamic,MED,"      tbody.innerHTML = rems.map(function(r,i){"
"static/vsp_upgrade_v100.js",1551,innerHTML-dynamic,MED,"      body.innerHTML = frameworks.map(mkFW).join('');"
"static/vsp_upgrade_v100.js",1709,innerHTML-dynamic,MED,"      list.innerHTML = builtinHTML + (apiHTML ? '<div style='font-size:10px;letter-spacing:.08em;color:var(--t3);margin:"
"static/vsp_upgrade_v100.js",1994,innerHTML-dynamic,MED,"        tbody.innerHTML = entries.map(function(e){"
"static/vsp_upgrade_v100.js",2034,innerHTML-dynamic,MED,"        paginationEl.innerHTML = btns;"
"static/vuln_mgmt.html",266,innerHTML-dynamic,MED,"  document.getElementById('cve-body').innerHTML=html||'<tr><td colspan='4' style='text-align:center;padding:20px;color:v"
"static/vuln_mgmt.html",285,innerHTML-dynamic,MED,"  document.getElementById('tool-body').innerHTML=html||'<div style='text-align:center;padding:20px;color:var(--t3)'>No d"
"static/vuln_mgmt.html",357,innerHTML-dynamic,MED,"      document.getElementById('cvd-findings').innerHTML=findings.length"
"static/admin.html",364,innerHTML-dynamic,MED,"  grid.innerHTML = TENANTS.map(t => {"
"static/admin.html",395,innerHTML-dynamic,MED,"  tbody.innerHTML = TENANTS.map(t => {"
"static/admin.html",422,innerHTML-dynamic,MED,"    alertDiv.innerHTML = data.slice(0,3).map(a => renderAlert(a)).join('');"
"static/admin.html",459,innerHTML-dynamic,MED,"  div.innerHTML = data.map(a => renderAlert(a)).join('');"
"static/admin.html",542,innerHTML-dynamic,MED,"  tbody.innerHTML = entries.map(e => `"
"static/assets.html",252,innerHTML-dynamic,MED,"  document.getElementById('heatmap-wrap').innerHTML=html;"
"static/assets.html",267,innerHTML-dynamic,MED,"  document.getElementById('asset-tbody').innerHTML=list.map(function(a){"
"static/assets.html",321,innerHTML-dynamic,MED,"  document.getElementById('amod-env').innerHTML=envBadge(a.env);"
"static/assets.html",322,innerHTML-dynamic,MED,"  document.getElementById('amod-risk-badge').innerHTML=statusBadge(a.status);"
"static/assets.html",336,innerHTML-dynamic,MED,"  document.getElementById('amod-findings').innerHTML=af.length?af.map(function(f){"
"static/assets.html",349,innerHTML-dynamic,MED,"  document.getElementById('fmod-sev').innerHTML=sevBadge(sev);"
"static/correlation.html",282,innerHTML-dynamic,MED,"  document.getElementById('rules-list').innerHTML=list.map(function(r){"
"static/correlation.html",310,innerHTML-dynamic,MED,"  document.getElementById('incidents-list').innerHTML=list.map(function(i){"
"static/correlation.html",326,innerHTML-dynamic,MED,"  document.getElementById('sev-breakdown').innerHTML=items.map(function(i){"
"static/correlation.html",337,innerHTML-dynamic,MED,"  document.getElementById('spark-row').innerHTML=SPARK_DATA.map(function(v,i){"
"static/correlation.html",345,innerHTML-dynamic,MED,"  document.getElementById('corr-timeline').innerHTML=TIMELINE.map(function(t){"
"static/correlation.html",358,innerHTML-dynamic,MED,"  document.getElementById('src-health').innerHTML=SOURCES.map(function(s){"
